<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="message">[<a href="#T09:59:38" id="T09:59:38"><abbr title="2010-01-21T09:59:38+00:00">09:59:38</abbr></a>] &lt;<cite>gaurang</cite>&gt; <q>koen:when i run OGLES demos using PVRShell on beagle board,my beagle board hang.</q></li>
<li class="message">[<a href="#T09:59:59" id="T09:59:59"><abbr title="2010-01-21T09:59:59+00:00">09:59:59</abbr></a>] &lt;<cite>gaurang</cite>&gt; <q>koen:what can I do?</q></li>
<li class="join">[<a href="#T10:04:44" id="T10:04:44"><abbr title="2010-01-21T10:04:44+00:00">10:04:44</abbr></a>] <span>* ant_work (n=andrea@host214-85-static.34-85-b.business.telecomitalia.it) has joined #beagle</span></li>
<li class="join">[<a href="#T10:06:47" id="T10:06:47"><abbr title="2010-01-21T10:06:47+00:00">10:06:47</abbr></a>] <span>* jserv-- (n=jserv@61-30-10-70.static.tfn.net.tw) has joined #beagle</span></li>
<li class="message">[<a href="#T10:07:57" id="T10:07:57"><abbr title="2010-01-21T10:07:57+00:00">10:07:57</abbr></a>] &lt;<cite>adj</cite>&gt; <q>determine the cause of the hang and fix it</q></li>
<li class="part">[<a href="#T10:14:01" id="T10:14:01"><abbr title="2010-01-21T10:14:01+00:00">10:14:01</abbr></a>] <span>* _koen_ (n=x0115699@nat/ti/x-wszwltubgedvppmh) has left #beagle</span></li>
<li class="join">[<a href="#T10:14:17" id="T10:14:17"><abbr title="2010-01-21T10:14:17+00:00">10:14:17</abbr></a>] <span>* jpsaman (n=jpsaman@videolan/developer/jpsaman) has joined #beagle</span></li>
<li class="join">[<a href="#T10:14:37" id="T10:14:37"><abbr title="2010-01-21T10:14:37+00:00">10:14:37</abbr></a>] <span>* _koen_ (n=x0115699@nat/ti/x-wszwltubgedvppmh) has joined #beagle</span></li>
<li class="message">[<a href="#T10:19:23" id="T10:19:23"><abbr title="2010-01-21T10:19:23+00:00">10:19:23</abbr></a>] &lt;<cite>gaurang</cite>&gt; <q>how to install xulrunner on beagleboard</q></li>
<li class="quit">[<a href="#T10:26:14" id="T10:26:14"><abbr title="2010-01-21T10:26:14+00:00">10:26:14</abbr></a>] <span>* guillaum1 (n=gl@AMontsouris-153-1-53-46.w86-212.abo.wanadoo.fr) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T10:27:43" id="T10:27:43"><abbr title="2010-01-21T10:27:43+00:00">10:27:43</abbr></a>] <span>* _freddy (n=freddy@kenny.kriewitz.eu) has joined #beagle</span></li>
<li class="join">[<a href="#T10:30:17" id="T10:30:17"><abbr title="2010-01-21T10:30:17+00:00">10:30:17</abbr></a>] <span>* cbrake (n=cbrake@oh-69-34-21-229.sta.embarqhsd.net) has joined #beagle</span></li>
<li class="join">[<a href="#T10:30:20" id="T10:30:20"><abbr title="2010-01-21T10:30:20+00:00">10:30:20</abbr></a>] <span>* guillaum1 (n=gl@AMontsouris-153-1-53-46.w86-212.abo.wanadoo.fr) has joined #beagle</span></li>
<li class="join">[<a href="#T10:30:47" id="T10:30:47"><abbr title="2010-01-21T10:30:47+00:00">10:30:47</abbr></a>] <span>* likewise (n=likewise@215-65-ftth.onsneteindhoven.nl) has joined #beagle</span></li>
<li class="quit">[<a href="#T10:31:00" id="T10:31:00"><abbr title="2010-01-21T10:31:00+00:00">10:31:00</abbr></a>] <span>* chainsawbike (n=chainsaw@121-73-114-254.cable.telstraclear.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T10:31:01" id="T10:31:01"><abbr title="2010-01-21T10:31:01+00:00">10:31:01</abbr></a>] <span>* chainsawbike_ (n=chainsaw@121-73-114-254.cable.telstraclear.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T10:32:44" id="T10:32:44"><abbr title="2010-01-21T10:32:44+00:00">10:32:44</abbr></a>] <span>* freddy (n=freddy@kenny.kriewitz.eu) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T10:36:07" id="T10:36:07"><abbr title="2010-01-21T10:36:07+00:00">10:36:07</abbr></a>] <span>* Cru_N_cher (n=luls_lol@dslb-084-058-127-102.pools.arcor-ip.net) has joined #beagle</span></li>
<li class="message">[<a href="#T10:36:25" id="T10:36:25"><abbr title="2010-01-21T10:36:25+00:00">10:36:25</abbr></a>] &lt;<cite>adj</cite>&gt; <q>download sources, compile and run?</q></li>
<li class="join">[<a href="#T10:36:43" id="T10:36:43"><abbr title="2010-01-21T10:36:43+00:00">10:36:43</abbr></a>] <span>* vindolin (n=vindolin@212.6.136.34) has joined #beagle</span></li>
<li class="message">[<a href="#T10:36:52" id="T10:36:52"><abbr title="2010-01-21T10:36:52+00:00">10:36:52</abbr></a>] &lt;<cite>XorA</cite>&gt; <q>morning _koen_ </q></li>
<li class="quit">[<a href="#T10:38:09" id="T10:38:09"><abbr title="2010-01-21T10:38:09+00:00">10:38:09</abbr></a>] <span>* jserv-- (n=jserv@61-30-10-70.static.tfn.net.tw) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="quit">[<a href="#T10:38:10" id="T10:38:10"><abbr title="2010-01-21T10:38:10+00:00">10:38:10</abbr></a>] <span>* CruNcher (n=luls_lol@dslb-084-058-181-035.pools.arcor-ip.net) Quit (Read error: 54 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T10:51:23" id="T10:51:23"><abbr title="2010-01-21T10:51:23+00:00">10:51:23</abbr></a>] <span>* _cjp (n=christia@cpc1-nrte24-2-0-cust314.8-4.cable.virginmedia.com) has joined #beagle</span></li>
<li class="part">[<a href="#T10:52:14" id="T10:52:14"><abbr title="2010-01-21T10:52:14+00:00">10:52:14</abbr></a>] <span>* _cjp (n=christia@cpc1-nrte24-2-0-cust314.8-4.cable.virginmedia.com) has left #beagle</span></li>
<li class="join">[<a href="#T10:58:04" id="T10:58:04"><abbr title="2010-01-21T10:58:04+00:00">10:58:04</abbr></a>] <span>* raster (n=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="nick-change">[<a href="#T10:58:10" id="T10:58:10"><abbr title="2010-01-21T10:58:10+00:00">10:58:10</abbr></a>] <span>* chainsawbike_ is now known as chainsawbike</span></li>
<li class="join">[<a href="#T11:02:15" id="T11:02:15"><abbr title="2010-01-21T11:02:15+00:00">11:02:15</abbr></a>] <span>* mikhas (n=mikhas@85.183.48.167) has joined #beagle</span></li>
<li class="nick-change">[<a href="#T11:02:30" id="T11:02:30"><abbr title="2010-01-21T11:02:30+00:00">11:02:30</abbr></a>] <span>* andrevs is now known as AndrevS</span></li>
<li class="join">[<a href="#T11:06:57" id="T11:06:57"><abbr title="2010-01-21T11:06:57+00:00">11:06:57</abbr></a>] <span>* mrc3 (n=ddiaz@189.157.109.139) has joined #beagle</span></li>
<li class="quit">[<a href="#T11:14:06" id="T11:14:06"><abbr title="2010-01-21T11:14:06+00:00">11:14:06</abbr></a>] <span>* courville (n=courvill@archos.rain.fr) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T11:17:55" id="T11:17:55"><abbr title="2010-01-21T11:17:55+00:00">11:17:55</abbr></a>] <span>* nrossi (n=na@61.37.96.58.static.exetel.com.au) has joined #beagle</span></li>
<li class="quit">[<a href="#T11:18:47" id="T11:18:47"><abbr title="2010-01-21T11:18:47+00:00">11:18:47</abbr></a>] <span>* raster (n=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T11:22:03" id="T11:22:03"><abbr title="2010-01-21T11:22:03+00:00">11:22:03</abbr></a>] <span>* soman (n=somnath@ip-87-108-49-146.customer.academica.fi) has joined #beagle</span></li>
<li class="join">[<a href="#T11:23:17" id="T11:23:17"><abbr title="2010-01-21T11:23:17+00:00">11:23:17</abbr></a>] <span>* courville (n=courvill@233-53.206-83.static-ip.oleane.fr) has joined #beagle</span></li>
<li class="quit">[<a href="#T11:23:26" id="T11:23:26"><abbr title="2010-01-21T11:23:26+00:00">11:23:26</abbr></a>] <span>* rach (i=7bed0457@gateway/web/freenode/x-zgqhwxjetudweqbj) Quit (Ping timeout: 180 seconds)</span></li>
<li class="join">[<a href="#T11:24:05" id="T11:24:05"><abbr title="2010-01-21T11:24:05+00:00">11:24:05</abbr></a>] <span>* Entasis (n=Jarred@ppp118-210-9-69.lns20.adl2.internode.on.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T11:25:09" id="T11:25:09"><abbr title="2010-01-21T11:25:09+00:00">11:25:09</abbr></a>] <span>* cwillu_at_work (n=cwillu@cwillu.com) Quit (Remote closed the connection)</span></li>
<li class="join">[<a href="#T11:29:48" id="T11:29:48"><abbr title="2010-01-21T11:29:48+00:00">11:29:48</abbr></a>] <span>* courvill1 (n=courvill@archos.rain.fr) has joined #beagle</span></li>
<li class="join">[<a href="#T11:42:05" id="T11:42:05"><abbr title="2010-01-21T11:42:05+00:00">11:42:05</abbr></a>] <span>* gaurang1 (n=gaurang@123.237.4.87) has joined #beagle</span></li>
<li class="join">[<a href="#T11:42:23" id="T11:42:23"><abbr title="2010-01-21T11:42:23+00:00">11:42:23</abbr></a>] <span>* jserv-- (n=jserv@61-30-10-70.static.tfn.net.tw) has joined #beagle</span></li>
<li class="quit">[<a href="#T11:42:45" id="T11:42:45"><abbr title="2010-01-21T11:42:45+00:00">11:42:45</abbr></a>] <span>* courville (n=courvill@233-53.206-83.static-ip.oleane.fr) Quit (Read error: 113 (No route to host))</span></li>
<li class="quit">[<a href="#T11:43:27" id="T11:43:27"><abbr title="2010-01-21T11:43:27+00:00">11:43:27</abbr></a>] <span>* gaurang (n=gaurang@123.237.4.87) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="quit">[<a href="#T11:55:26" id="T11:55:26"><abbr title="2010-01-21T11:55:26+00:00">11:55:26</abbr></a>] <span>* ogra (n=ogra@ubuntu/member/ogra) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T11:55:39" id="T11:55:39"><abbr title="2010-01-21T11:55:39+00:00">11:55:39</abbr></a>] <span>* ogra (n=ogra@ubuntu/member/ogra) has joined #beagle</span></li>
<li class="join">[<a href="#T11:56:47" id="T11:56:47"><abbr title="2010-01-21T11:56:47+00:00">11:56:47</abbr></a>] <span>* raster (n=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="join">[<a href="#T11:57:05" id="T11:57:05"><abbr title="2010-01-21T11:57:05+00:00">11:57:05</abbr></a>] <span>* rach (i=7bed0457@gateway/web/freenode/x-kxfegrdfrtimxzdb) has joined #beagle</span></li>
<li class="part">[<a href="#T11:59:25" id="T11:59:25"><abbr title="2010-01-21T11:59:25+00:00">11:59:25</abbr></a>] <span>* rach (i=7bed0457@gateway/web/freenode/x-kxfegrdfrtimxzdb) has left #beagle</span></li>
<li class="join">[<a href="#T12:03:00" id="T12:03:00"><abbr title="2010-01-21T12:03:00+00:00">12:03:00</abbr></a>] <span>* rach (n=Rachit@123.237.4.87) has joined #beagle</span></li>
<li class="join">[<a href="#T12:07:17" id="T12:07:17"><abbr title="2010-01-21T12:07:17+00:00">12:07:17</abbr></a>] <span>* leslie_ (n=leslie@58.247.126.174) has joined #beagle</span></li>
<li class="message">[<a href="#T12:07:23" id="T12:07:23"><abbr title="2010-01-21T12:07:23+00:00">12:07:23</abbr></a>] &lt;<cite>leslie_</cite>&gt; <q>Hi, i have a usb-to-ethernet converter, what options should i add in kernel configure to enable it?</q></li>
<li class="quit">[<a href="#T12:08:44" id="T12:08:44"><abbr title="2010-01-21T12:08:44+00:00">12:08:44</abbr></a>] <span>* rkirti (n=oespirit@203.199.213.3) Quit (Read error: 54 (Connection reset by peer))</span></li>
<li class="quit">[<a href="#T12:16:01" id="T12:16:01"><abbr title="2010-01-21T12:16:01+00:00">12:16:01</abbr></a>] <span>* raster (n=raster@enlightenment/developer/raster) Quit (Remote closed the connection)</span></li>
<li class="join">[<a href="#T12:19:35" id="T12:19:35"><abbr title="2010-01-21T12:19:35+00:00">12:19:35</abbr></a>] <span>* raster (n=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T12:21:43" id="T12:21:43"><abbr title="2010-01-21T12:21:43+00:00">12:21:43</abbr></a>] <span>* ccjoe (n=ccjoe@69.20.152.109) Quit (Remote closed the connection)</span></li>
<li class="join">[<a href="#T12:21:52" id="T12:21:52"><abbr title="2010-01-21T12:21:52+00:00">12:21:52</abbr></a>] <span>* ccjoe (n=ccjoe@69.20.152.109) has joined #beagle</span></li>
<li class="nick-change">[<a href="#T12:22:07" id="T12:22:07"><abbr title="2010-01-21T12:22:07+00:00">12:22:07</abbr></a>] <span>* Cru_N_cher is now known as CruNcher</span></li>
<li class="join">[<a href="#T12:23:03" id="T12:23:03"><abbr title="2010-01-21T12:23:03+00:00">12:23:03</abbr></a>] <span>* FJ_Sanchez (n=ircap@212.225.211.192) has joined #beagle</span></li>
<li class="message">[<a href="#T12:23:06" id="T12:23:06"><abbr title="2010-01-21T12:23:06+00:00">12:23:06</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Hello</q></li>
<li class="message">[<a href="#T12:23:21" id="T12:23:21"><abbr title="2010-01-21T12:23:21+00:00">12:23:21</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>Can someone help me understanding USB OTG working?</q></li>
<li class="message">[<a href="#T12:23:30" id="T12:23:30"><abbr title="2010-01-21T12:23:30+00:00">12:23:30</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I cannot connect anything to this port on my board</q></li>
<li class="message">[<a href="#T12:23:48" id="T12:23:48"><abbr title="2010-01-21T12:23:48+00:00">12:23:48</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>It doesn't recognise whatever I connect to it</q></li>
<li class="message">[<a href="#T12:24:33" id="T12:24:33"><abbr title="2010-01-21T12:24:33+00:00">12:24:33</abbr></a>] &lt;<cite>buZz</cite>&gt; <q>seen the ID pin discussion?</q></li>
<li class="join">[<a href="#T12:24:35" id="T12:24:35"><abbr title="2010-01-21T12:24:35+00:00">12:24:35</abbr></a>] <span>* courville (n=courvill@80.10.46.39) has joined #beagle</span></li>
<li class="message">[<a href="#T12:24:44" id="T12:24:44"><abbr title="2010-01-21T12:24:44+00:00">12:24:44</abbr></a>] &lt;<cite>FJ_Sanchez</cite>&gt; <q>I've tryedwith booth</q></li>
